PetID,AdoptionSpeed
6b467cb2c,2
775496f57,3
144e57740,2
1a5f780f3,0
40116a9e7,0
fe1e4e8fa,0
5d3a4b13e,4
4ca157452,3
a0367f7e0,2
50a4dfde7,2
ed577f8ab,0
1b5c4d501,2
b73ee88dc,3
b250f4035,1
b149e391c,3
2098c5f0f,4
ce31622c6,2
38e9f3adf,1
81a0ebc2d,0
426f88f29,0
8d63ab362,2
1e6db8eed,2
519e13c1d,2
d1e418fba,3
a67b605e2,1
b9e9b509b,0
934b61e2c,2
2e050c364,2
03dcdcd53,2
38ca1a419,2
e5a2705ee,0
864d55acb,0
86b85538f,0
1456605ea,0
770645378,4
56a14ce4e,0
1f45ecd7f,2
1dc9e73c9,3
4e1661dc2,2
4978f492e,2
824f345bc,3
0c6769645,2
0a7828493,0
b6f3c32c8,2
d884d352e,4
f03f3659d,0
e4027ba6e,4
07e70b072,0
cdc0bf103,1
68a9559ab,2
18421f390,2
1c4a812ae,0
9215a884c,2
63acf4157,3
d7c965c59,3
7e391e8db,2
dcb579a64,2
5c6f6badd,2
8e52286c5,1
aa1f77b38,2
7ad5a3645,2
5e7916308,0
6250e5e1f,2
33afc5ea7,2
1c99fc32d,0
2c7904769,2
3bb3c3f41,4
fc8281dd8,2
f60dfc2a2,0
d0120359f,0
403c6cb85,2
07d914139,2
924323d36,2
9576d6820,3
3c7106b78,2
b0a509d5a,2
43a02bfb3,3
635d7d444,3
59898b90b,2
d5f80ffa1,2
bab6d2bbc,2
1145e3572,1
310e11cd8,2
1f7f25cfe,2
53ba70fc9,2
034770757,2
ff736aed4,3
52d52114a,2
b2ba57174,1
b452fcedc,2
8a28ff135,2
224754b26,0
d9801429b,2
f79ecce0a,2
d949d3c85,1
26c978408,2
29558e678,2
c68267a21,1
5037b355a,2
6fd6bbbac,2
1e1acbecb,0
24387278f,2
eab678e04,0
7698dd2f8,0
86c35d610,1
d5c8e8f95,2
40b28c8b2,2
13b5d77c9,2
0c4c94d92,2
80e71a429,2
0871b29c7,2
737963888,3
83e756b85,2
eaf4ce405,3
3bb5701db,2
bb88016dc,0
1edeefc59,2
4d3d5de63,2
bed0a2dd0,2
5c11b7b71,3
771236ce1,3
199ae3a3d,4
609a19425,2
c3979d74c,1
a3c11ffc0,2
5f484ce83,0
d5dc8e2ed,2
b5a3de47a,0
22bc7ce02,0
1d6e5cf3a,4
7a2f298b1,0
cddfc651c,0
f40103c83,2
410a26705,0
71f7faec1,0
8996af30b,2
40317cc21,3
5e8ae0408,2
d6caa6c1b,3
3c3b8f720,2
66ee92015,1
0d23ebf62,0
f308d84f9,0
a83316db9,2
4ec74bd2a,2
1fe6926c9,2
6cd08f9e5,3
8fab79bce,4
6bb0867d2,2
af5663a50,2
9b72b6259,1
414d8071a,2
2832e999c,2
14dac66d4,2
0723c702f,2
d8a5cbf50,2
7e53fa3c8,3
ac8a6d6b4,3
46b72a554,2
abad54d9e,4
dc799e6cf,2
66e380876,2
c9beb51d4,2
adbb5691b,3
ddff16456,0
34b07073e,2
faa44e335,2
6aee6ba64,2
ce6d26ea8,2
bf7468418,3
95d3eeb89,2
07cec96ed,3
3e5f1ed95,3
2fb2b5440,3
0e1afcba3,2
a66fac828,3
68a455136,3
b8cee8864,2
f0f332a40,4
d143d39b7,2
9f6c09778,2
ea90f4eac,0
1763f6e8c,2
32b0f73c8,2
8a44d1d0a,2
4c144f0ed,0
cec32d2d9,3
ce08bf758,2
2ce451b02,2
35ec1a697,0
9918c8c44,2
8e927101b,2
e71ce9398,3
3701826a8,1
0646fb6ba,3
e394a70d8,1
88439d7b0,0
83ba40cc6,2
f720565e5,2
590738ca0,2
f6a6a9309,3
7b709929f,2
a6f5db120,2
c9bfae3ca,2
592ff368f,3
614b290f5,2
fc5e93ddb,3
ed7eb98b9,1
9df6e927c,0
b8d8b2272,2
9c60c63f6,3
01f72959d,2
7c4c942d5,2
b37fc7248,0
599b33066,0
d5f7c611a,2
fd3d262c3,4
1bfd3fba3,2
5d9384a34,2
cbb603649,2
c2f964b3b,2
d5681d2c3,1
47536cf31,2
ae4274dd6,1
38cbd55e5,2
aff0a8156,1
42b588455,2
2136ab169,2
8bc88a336,3
559ae5667,2
e881219a0,3
b5f9c95df,2
48fe551df,0
d4bae51c9,1
015f125b8,4
3a97ac75e,0
ad3449695,2
0fd8e26c1,0
b77bebe5f,2
90d66cd6f,2
c306658fe,3
b94aa2e66,0
59680597d,2
498d70ca1,0
f931a3552,0
08daae591,1
dc4502e25,1
bfa7ed240,2
7c2b48d5f,0
23f8bb18e,2
892a5ed54,2
2b880dfcb,2
974688435,2
26b149a77,2
3d1a0b636,3
2c416fcef,2
cfa1588e2,2
584042e9e,2
493d668ba,2
a4c5e45dd,3
f192616ce,3
76e0bf879,1
1d0223148,4
0b9384acf,4
6e3e2b85a,2
4509290d7,2
d147d16ec,4
082126600,3
569798535,2
47aab029b,2
5e3011a62,4
559917f5c,3
02ffbb348,0
0a5129c92,2
60d8c1fa7,2
20671ca51,2
bede60795,0
e126dcb77,2
470343a04,2
12044707c,2
c09a0a00a,0
421becb27,2
aa22c1563,0
166503620,0
618dced8e,0
419d49119,2
ffa86db9e,2
4b14cca25,3
5c55a78e2,2
caacbd257,0
7e7d7f1c5,1
e3865d96b,2
63d17a5ad,2
3ccddbba4,3
180d75114,2
3e385e1b1,2
42635012f,0
5a951896b,0
c017a7d6b,0
5f3432403,0
03d14e004,2
f1101a527,2
db74e1329,2
0131eb078,3
df17fad20,0
44bf31aa6,2
a987ee384,2
fe9b945ae,2
7600dfada,0
cbfa8bcdd,3
270ca7309,2
16a43d1b1,3
87a8c0f0d,0
33dfbe188,1
22f85ea8e,0
e5d02f315,2
09ba96bf0,3
c572d623d,2
882c038e7,2
973194dde,2
1061d324a,2
597788b4b,2
182e0e5dd,1
0536a14c0,2
66e113c05,3
650de5c52,3
d74e047bd,3
cd2f4f5bd,2
35c9317ff,2
a6b832cfa,2
b2f3be45e,3
f0a7c0b14,2
4228045ee,2
1e3566cbe,2
398fec4a3,2
c15e547dd,2
f55332756,2
f6b4d4405,0
3d6a0b6ce,0
ae49cb15f,0
71d2e9e25,2
2d10f326a,2
dedc72b5b,2
a83818789,2
fdfcd1023,2
62f7be1c8,2
fad624d4f,3
e840929be,2
4c506cf99,4
89a97a4bb,2
b5f30bff1,0
84c0efa46,2
e8ab2aa85,2
45bd144f5,2
608e5b66b,2
672ebfd9a,0
fd1ff90f8,0
d3f554d71,3
a63706726,2
3e636c3d2,2
2366fd140,0
7e46d59c8,1
d6efb85e9,0
9d28f0f59,2
b17afb2eb,0
5ec5914e5,0
4432db7d3,0
ce5cfac06,0
ffd4fe065,2
ee1ddf5ce,2
679286002,2
073568cc5,3
02519d368,1
b7ae6b9cd,4
416bfd3dd,2
d2284ec25,2
e543bc19c,2
c82ba5889,2
cd7fcad63,2
49d4e21de,2
b5ecc08d6,3
22e87dca2,1
c692d4b45,1
edc153713,4
a30967d48,3
3603eacf0,3
600c7d1e2,2
e2b2cad49,0
122e7c0c2,0
b2b54fce7,0
c720115fe,2
02b1ab523,4
47bfcd3cc,2
2c5ee0b49,3
ebdcc42bd,2
17a5bece9,2
45e7776e1,2
dcbb918b4,0
25baf7a8d,2
600e0fb89,3
cfc94da9a,2
69baefa84,2
3cdb1a596,0
2a029afbe,0
418ea400f,0
49157aaac,0
cf0d70718,3
23a703329,2
85426f467,1
ab6048c53,1
f5ad400b7,1
ff903e52b,2
498106649,0
418700d53,2
3360d56c0,3
9a047f96b,1
06a470022,4
5344ddf4e,2
dcbe7cae8,2
bcda27f26,2
2b01a74a9,4
1e0e21059,1
b80dfae6a,2
bc05ab361,2
8459f4707,3
d12b4fe19,2
4b96e341f,2
e1180bfcd,3
9e51a9790,3
b029230e4,2
8a1bc271c,0
5ad9b6f0c,2
610788182,2
ee4325d84,1
f21c317cf,2
2abba8c6c,2
2954b46c4,0
a0b6f1501,2
8d0e790e5,3
399fa2574,1
9967c6cb6,3
a182511f2,3
51a13610e,2
19c7e095c,2
73961a218,2
2e979fe49,2
83eab3ce0,2
f223cd020,3
39ee807be,1
3010871b7,3
46e92f631,2
1706cbafe,0
f640756a4,4
50066d150,2
f116c92af,3
378d73716,2
827daf042,2
ad59fc7a0,1
26de61f1f,0
d784f7fd2,3
0c9476c38,0
b32194b94,2
8c2f1d851,4
147191c1a,1
af032a52a,4
d97b2d534,2
40873dcd6,0
c1509a54e,0
4864eb58c,2
b4b9b0153,2
cd08d8571,2
cda7cd580,2
519a6e4c4,2
234c7884f,2
6c7675e86,0
847717f72,3
491b8c806,2
0ad57c36f,2
c0ae23371,1
1361c6788,2
11f0ed3d3,2
d3cf5146b,4
0fcb4800e,3
5a7197211,2
fc21aa84c,1
869c9f3a4,2
90c2e8a86,3
13922dcc9,2
86c5aed68,0
48ec0107d,3
5892f955a,2
2e200d64f,2
efd268250,3
bce8d916d,2
bfe1af332,2
d4032d9a3,2
7204f7890,1
54188270d,1
8b6c7ef38,3
387c23325,0
3de179c07,3
7ad9d255c,2
d6ed5dfec,2
3cab9e59f,2
27d4ec9c7,2
5190cd079,1
6ec65e11d,0
dcc8ba1a0,2
68a7182fb,3
b2686029e,2
34feb9441,0
089ed3836,2
4e3b3c58c,2
1ef0e1d49,1
da6b36177,2
60036f876,0
74c8c6941,3
b749ed372,1
cf057b203,2
2e2c61226,3
aa6b3dcee,3
733a5cf62,2
66f86bfc6,0
0505896da,0
78624b4a6,2
a8c8aed05,0
7e520dca0,4
f072baaae,0
32288dcdb,2
bcd947bb6,2
66b38c4a7,2
b22b2c9ae,0
f147e61ee,0
78dcff888,3
5b3a46aef,2
8808ae25a,2
ad84ef170,2
aec383ae4,4
d0b1c9032,0
901fd9c6d,1
97d5ad3c9,2
35fb4b52a,1
a1713b945,1
d3600fbb5,0
b8f18c8ee,2
170e3f54b,1
fe7acc3a4,4
89c7a954b,4
cf162fcc3,2
ae7fee136,2
c2df334d9,2
7d7e41466,0
bd60fa3e1,4
49ba38c83,2
02c7507b0,0
6d2a3b9c3,2
68de9202c,2
f382426dc,0
bc4a10a21,0
b108f718e,2
8fe4353c3,2
cc1d53892,2
cbbb7f5c6,2
cd457aba8,2
274583307,2
a7d15b9c4,2
6446390b9,2
09a0af133,2
12049565b,3
5191cb99d,2
c6d749ab2,4
3427a70d0,2
81816952b,3
3d2e660fb,0
d12e91a45,2
d1b426458,2
62173a996,0
22e3c334e,2
96d7cffab,2
322182861,2
6aadea6a0,2
cbde71ab6,3
cebf7bb09,2
4fb937efc,0
970f45412,2
6b0c2cccf,2
18728cb17,2
b2ee9c7b7,0
f573a5446,2
636f53bb7,2
5ee29107f,2
1b28b1fdf,2
ecf8b957a,2
d460338fe,2
88a4aad35,2
b681b66c6,2
30a693a7d,3
a0c8140f5,2
3057d4d49,0
4d632070a,2
ca5f98a97,0
22a94e714,0
fca822dd6,4
94eab2b21,2
36afecaab,3
517f2a2f5,0
732202694,0
59f3943d5,2
d34c5122b,0
3abe49dd7,2
c5ab0b9af,2
dc0d4f14a,0
ead8e4c7d,2
9dd6d4d6b,4
f64be1c78,2
85f9f0467,4
9a77b0cef,2
c1887daf8,2
3a950c0ed,2
17d350878,1
5c565177c,2
4779d1360,2
e3d2448a9,0
c4c74a141,0
237231bc6,2
e44119a49,1
2fc95bdf0,2
2d11c301e,0
ac47a02cd,0
507922ae4,3
4a983bae4,0
3a9c20f49,2
e950e95ac,1
ebb95545d,4
f2d9c8306,1
12cc48715,1
c76364116,0
5a2783ea4,0
1540b97a6,0
7740a0272,3
7d8a249bf,0
629a4e6fd,0
3712f20d5,2
451f12bac,2
515863340,2
305d685bf,3
74ee75020,2
634ae6954,2
7a0832e2c,2
065d6994c,2
ffe2d8e81,2
ebac08276,2
5148edd39,2
f85b86356,2
c56bbf410,0
b83351b7b,0
4abffeca5,1
c7dec8dc7,2
92bd6899e,1
c86d01c1f,2
664f1e2fc,3
e2c7d7c0a,2
f15762b6a,2
70acc40a4,2
0ddc7d3ac,2
035582f8f,3
84b14662a,0
1b8d3ff56,2
a0591aa18,0
60a3481ec,1
031da46f7,1
dbd702a56,2
e2489b317,4
4c98ba1e5,0
be27a9e19,2
3cbb1c0f7,2
a28594c46,4
001ec8d5b,3
23118a766,2
1333e803a,3
65ec259b0,2
ee397e714,2
c0c98962b,4
028c68583,2
db34d666a,3
86fc61089,2
3f86154cf,2
d35231e5a,2
629fe6dff,2
fe0531700,3
4bbaa98d6,4
7b3ab3ad4,2
5d9a28223,2
8255e2fa2,2
ee9c002d6,2
004682b50,3
badf057cb,3
759dfb282,0
3f6fcc67e,3
4b5d368ca,2
31f9fa1e0,2
452d9758d,4
e29b59239,2
cd8a82b97,0
e3ca4f2d0,0
17a021ba4,1
ec490205b,2
7c5988282,2
053205cfa,3
ea466e975,2
8661faa01,0
5c253db79,2
b49f9924c,3
7829548b7,2
4b063107f,2
365fb3a96,2
e65540b4f,3
3a60ba6dc,2
fc1b8a4f0,4
1c11185f4,2
72dabb7a1,0
548f0e9c6,2
8c9bdff8c,2
042d0d192,0
5232fd036,1
1ec422aae,2
76dfac4a1,0
dabe705dc,2
5946a80c6,2
4311ab46a,2
bf3f3d3a5,2
1503a77d2,2
b7d73e11a,3
e3040d73f,1
919d37b36,0
fe099f48b,0
05257447c,2
f4c33173e,0
ae94db5ca,1
32b44785c,3
c16d1cce2,0
729abd2f2,2
4fab97693,3
81d9e0ce1,3
42c2bce02,2
e122e5cab,4
ab274b176,2
975298673,2
499909f04,2
71b1e25bb,2
0be96ad8b,2
f2ad92283,2
a3aa0993b,2
511f1a6db,2
6834e2da3,0
d6e620f87,3
3a0d5f49d,2
906573861,0
0ccf2fecc,2
8cca8236b,2
f8aa09ab4,0
a4849f4f0,2
1b143c468,2
af2bf2c48,3
f0a6b590b,2
b88e57980,2
e6342c172,0
60d52c67a,4
1adf16bff,3
8affd8298,2
bf43c64b8,0
40213b255,2
1bf5096b7,2
914f2de70,2
fd262420a,2
ba6cbb3b9,2
60dc7a869,0
cb4fb933f,3
eaab0dc4f,1
560a38b5c,3
61453c43e,2
cabaf8033,3
065367f09,2
1e55008d0,2
d7655dc4b,2
74bf493b5,2
44f54a0a9,3
94ff23a43,0
f872210bb,0
846937574,4
a1eddc185,0
dd1812b4c,0
2f49a3373,3
a6bb2a0f5,4
9677159a5,2
5358914db,3
826e7fede,0
11b859665,2
b5a5ec644,3
73c83dc73,2
dfa0ff644,2
5a67c3ceb,2
a49f5a481,2
dc64dc5f4,3
577126f85,2
2f0c29529,4
6790b71f2,3
e876c142c,2
08ba5ce13,3
7bec80b02,0
fb6fbaa05,2
0a44cc8ba,3
9cb0c885e,0
3245790c7,4
d77d11ccd,0
e3aa17a53,0
27bf5c8f8,2
860591c44,3
61fe0f6f7,0
13fe509ca,2
7d3ce3195,2
1572bf9cc,2
b72537712,2
3d20d52f1,2
7999ea5fe,1
cabbe9d14,1
111f4f6ed,1
800ca542b,2
1badb11f5,0
5b3151e25,4
d51ba0fce,3
4eb926dde,2
89815c687,2
e87b4fdbc,2
8d7f3f71c,0
45c8f591d,2
9b1035016,2
7d50924c3,2
409b92edb,0
5f75c7083,2
132916303,2
b8bea2c62,0
ef306b0f9,1
1ff198b2c,2
06983c308,2
23f664cf6,2
4d932ca97,1
41814d501,3
6bcb7ed25,1
8650fce42,0
b4b7512ad,0
31ed5d5ec,4
4586798a6,0
e5ec7709d,3
fa0b958ae,0
85fda19ab,2
d6a2fa83e,2
08f25f7da,2
a159e317f,2
09582e51b,3
0c9cc3c3d,3
fd6a10dd8,2
3b22e5249,4
62abaa505,2
d274a7103,2
4f244a307,3
34e4c214d,0
67b8ae43b,1
285a40127,2
ce637df13,2
e07d8debe,2
5c23692a4,0
4dc690fca,2
40739eff7,0
e90b93c02,1
0a4831022,0
d24a644d5,2
6bde0667b,2
e25b59349,0
10bc6fc6a,2
2d7a91c59,1
e5bbe3e54,0
